ccle	outliers	tissue
BI-LCLL-CCLE-MUTZ_3-Tumor	12849	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-MUTZ_5-Tumor	7318	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-NALM_1-Tumor	10195	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-NALM_19-Tumor	7163	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-NALM_6-Tumor	11775	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-NB_4-Tumor	10060	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-NCO2-Tumor	8174	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-NOMO_1-Tumor	10345	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-OCI_AML2-Tumor	11353	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-OCI_AML3-Tumor	9641	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-OCI_AML5-Tumor	9354	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-P12_ICHIKAWA-Tumor	13165	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-P31_FUJ-Tumor	8071	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-PEER-Tumor	10173	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-PF_382-Tumor	19692	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-PL_21-Tumor	10646	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-RCH_ACV-Tumor	9507	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-Reh-Tumor	7818	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-RPMI_8402-Tumor	7918	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-RS4_11-Tumor	8638	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-SEM-Tumor	7798	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-SIG_M5-Tumor	8918	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-SKM_1-Tumor	7331	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-SUP_B15-Tumor	10347	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-SUP_T11-Tumor	10114	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-TALL_1-Tumor	15604	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-TF_1-Tumor	9736	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-LCLL-CCLE-THP_1-Tumor	9254	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-AMO_1-Tumor	10552	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-EJM-Tumor	9389	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-HuNS1-Tumor	7126	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-JJN_3-Tumor	8819	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KARPAS_620-Tumor	11824	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KHM_1B-Tumor	9314	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMM_1-Tumor	10303	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_12_BM-Tumor	9965	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_20-Tumor	8962	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_21BM-Tumor	9617	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_26-Tumor	10164	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_27-Tumor	8827	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_28BM-Tumor	8281	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-KMS_34-Tumor	9543	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-L_363-Tumor	14747	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-LP_1-Tumor	10512	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-MM1_S-Tumor	10181	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-MOLP_2-Tumor	10233	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-MOLP_8-Tumor	8854	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-NCI_H929-Tumor	11994	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-OPM_2-Tumor	10091	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-RPMI_8226-Tumor	8860	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-SK_MM_2-Tumor	8172	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-MM-CCLE-U266B1-Tumor	13798	HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
BI-ESCA-CCLE-EC_GI_10-Tumor	15153	OESOPHAGUS
BI-ESCA-CCLE-KYSE_140-Tumor	7393	OESOPHAGUS
BI-ESCA-CCLE-KYSE_270-Tumor	9307	OESOPHAGUS
BI-ESCA-CCLE-KYSE_450-Tumor	9313	OESOPHAGUS
BI-ESCA-CCLE-KYSE_520-Tumor	9349	OESOPHAGUS
BI-ESCA-CCLE-KYSE_70-Tumor	8433	OESOPHAGUS
BI-ESCA-CCLE-OE19-Tumor	9182	OESOPHAGUS
BI-ESCA-CCLE-OE21-Tumor	10081	OESOPHAGUS
BI-ESCA-CCLE-OE33-Tumor	7450	OESOPHAGUS
BI-ESCA-CCLE-TE_1-Tumor	8715	OESOPHAGUS
BI-ESCA-CCLE-TE_10-Tumor	10734	OESOPHAGUS
BI-ESCA-CCLE-TE_11-Tumor	7277	OESOPHAGUS
BI-ESCA-CCLE-TE_14-Tumor	11758	OESOPHAGUS
BI-ESCA-CCLE-TE_15-Tumor	7886	OESOPHAGUS
BI-ESCA-CCLE-TE_4-Tumor	11297	OESOPHAGUS
BI-ESCA-CCLE-TE_6-Tumor	13248	OESOPHAGUS
BI-ESCA-CCLE-TE_8-Tumor	13642	OESOPHAGUS
BI-ESCA-CCLE-TE_9-Tumor	8113	OESOPHAGUS
BI-HNSC-CCLE-A_253-Tumor	8009	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-BHY-Tumor	19851	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-BICR_16-Tumor	10212	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-BICR_22-Tumor	8314	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-BICR_31-Tumor	7961	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-BICR_56-Tumor	8480	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-BICR_6-Tumor	5747	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-CAL_33-Tumor	12864	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-Detroit_562-Tumor	7607	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-Hs_840_T-Tumor	8454	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-HSC_2-Tumor	8771	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-HSC_4-Tumor	12916	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-PE_CA_PJ15-Tumor	8972	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-PE_CA_PJ34__clone_C12_-Tumor	9208	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-PE_CA_PJ41__clone_D2_-Tumor	8657	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-PE_CA_PJ49-Tumor	10585	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SCC_15-Tumor	5963	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SCC_25-Tumor	8577	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SCC_4-Tumor	10684	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SCC_9-Tumor	21019	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SNU_1041-Tumor	7640	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SNU_1066-Tumor	8962	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SNU_1076-Tumor	8541	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SNU_1214-Tumor	8438	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-SNU_899-Tumor	13488	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-YD_10B-Tumor	11445	UPPER_AERODIGESTIVE_TRACT
BI-HNSC-CCLE-YD_8-Tumor	12338	UPPER_AERODIGESTIVE_TRACT
BI-KIRC-CCLE-769_P-Tumor	7197	KIDNEY
BI-KIRC-CCLE-A_498-Tumor	8497	KIDNEY
BI-KIRC-CCLE-A_704-Tumor	24792	KIDNEY
BI-KIRC-CCLE-ACHN-Tumor	6890	KIDNEY
BI-KIRC-CCLE-BFTC_909-Tumor	16999	KIDNEY
BI-KIRC-CCLE-Caki_2-Tumor	9966	KIDNEY
BI-KIRC-CCLE-CAL_54-Tumor	8772	KIDNEY
BI-KIRC-CCLE-G_402-Tumor	10328	KIDNEY
BI-KIRC-CCLE-KMRC_1-Tumor	8401	KIDNEY
BI-KIRC-CCLE-KMRC_2-Tumor	7081	KIDNEY
BI-KIRC-CCLE-KMRC_20-Tumor	9177	KIDNEY
BI-KIRC-CCLE-KMRC_3-Tumor	8488	KIDNEY
BI-KIRC-CCLE-OS_RC_2-Tumor	10261	KIDNEY
BI-KIRC-CCLE-RCC10RGB-Tumor	11577	KIDNEY
BI-KIRC-CCLE-SNU_1272-Tumor	7709	KIDNEY
BI-KIRC-CCLE-SNU_349-Tumor	8354	KIDNEY
BI-KIRC-CCLE-TUHR10TKB-Tumor	10187	KIDNEY
BI-KIRC-CCLE-TUHR14TKB-Tumor	11380	KIDNEY
BI-KIRC-CCLE-TUHR4TKB-Tumor	8970	KIDNEY
BI-KIRC-CCLE-UO_31-Tumor	8902	KIDNEY
BI-KIRC-CCLE-VMRC_RCW-Tumor	11410	KIDNEY
BI-KIRC-CCLE-VMRC_RCZ-Tumor	11115	KIDNEY
BI-LGG-CCLE-42_MG_BA-Tumor	8382	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-A172-Tumor	7811	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-AM_38-Tumor	7960	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-CAS_1-Tumor	9393	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-CCF_STTG1-Tumor	7925	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-CHP_126-Tumor	12036	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-D283_Med-Tumor	9949	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-D341_Med-Tumor	11690	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-DBTRG_05MG-Tumor	8960	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-DK_MG-Tumor	9604	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-GAMG-Tumor	7556	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-GB_1-Tumor	8509	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-GI_1-Tumor	6801	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-GMS_10-Tumor	7532	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-GOS_3-Tumor	7373	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-H4-Tumor	8675	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-Hs_683-Tumor	6116	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-IMR_32-Tumor	10435	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KALS_1-Tumor	10068	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KELLY-Tumor	12076	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KG_1_C-Tumor	10828	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KNS_42-Tumor	7993	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KNS_60-Tumor	9004	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KNS_81-Tumor	7600	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KP_N_RT_BM_1-Tumor	16496	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KP_N_SI9s-Tumor	7807	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KP_N_YN-Tumor	14095	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-KS_1-Tumor	6605	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-LN_18-Tumor	8249	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-LN_229-Tumor	6873	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-M059K-Tumor	7829	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-MHH_NB_11-Tumor	49174	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-NH_6-Tumor	14369	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-ONS_76-Tumor	11001	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SF126-Tumor	7637	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SF268-Tumor	10518	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SF539-Tumor	6868	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SIMA-Tumor	12182	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SK_N_AS-Tumor	7053	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SK_N_BE_2_-Tumor	11291	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SK_N_DZ-Tumor	9609	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SK_N_FI-Tumor	10228	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SK_N_MC-Tumor	8395	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNB75-Tumor	6568	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNU_1105-Tumor	6451	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNU_201-Tumor	6569	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNU_466-Tumor	7003	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNU_489-Tumor	7236	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNU_626-Tumor	7646	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SNU_738-Tumor	11182	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SW_1088-Tumor	11766	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-SW_1783-Tumor	6793	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-T98G-Tumor	5747	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-TM_31-Tumor	10675	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-U_118_MG-Tumor	9137	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-U_87_MG-Tumor	8215	CENTRAL_NERVOUS_SYSTEM
BI-LGG-CCLE-YH_13-Tumor	12004	CENTRAL_NERVOUS_SYSTEM
BI-LIHC-CCLE-Hep_3B2_1_7-Tumor	8791	BILIARY
BI-LIHC-CCLE-HLF-Tumor	8560	BILIARY
BI-LIHC-CCLE-HuCCT1-Tumor	7669	BILIARY
BI-LIHC-CCLE-huH_1-Tumor	11561	BILIARY
BI-LIHC-CCLE-HuH_6-Tumor	8028	BILIARY
BI-LIHC-CCLE-HuH_7-Tumor	7752	BILIARY
BI-LIHC-CCLE-JHH_1-Tumor	7416	BILIARY
BI-LIHC-CCLE-JHH_2-Tumor	8539	BILIARY
BI-LIHC-CCLE-JHH_4-Tumor	6817	BILIARY
BI-LIHC-CCLE-JHH_5-Tumor	7377	BILIARY
BI-LIHC-CCLE-JHH_7-Tumor	8496	BILIARY
BI-LIHC-CCLE-Li_7-Tumor	6941	BILIARY
BI-LIHC-CCLE-NCI_H684-Tumor	9082	BILIARY
BI-LIHC-CCLE-PLC_PRF_5-Tumor	8957	BILIARY
BI-LIHC-CCLE-SK_HEP_1-Tumor	7983	BILIARY
BI-LIHC-CCLE-SNU_1079-Tumor	10028	BILIARY
BI-LIHC-CCLE-SNU_1196-Tumor	10414	BILIARY
BI-LIHC-CCLE-SNU_182-Tumor	8317	BILIARY
BI-LIHC-CCLE-SNU_245-Tumor	11655	BILIARY
BI-LIHC-CCLE-SNU_308-Tumor	10880	BILIARY
BI-LIHC-CCLE-SNU_387-Tumor	7837	BILIARY
BI-LIHC-CCLE-SNU_398-Tumor	9879	BILIARY
BI-LIHC-CCLE-SNU_423-Tumor	7775	BILIARY
BI-LIHC-CCLE-SNU_449-Tumor	8079	BILIARY
BI-LIHC-CCLE-SNU_475-Tumor	8025	BILIARY
BI-LIHC-CCLE-SNU_478-Tumor	8928	BILIARY
BI-LIHC-CCLE-SNU_761-Tumor	10557	BILIARY
BI-LIHC-CCLE-SNU_869-Tumor	10880	BILIARY
BI-LIHC-CCLE-SNU_878-Tumor	11128	BILIARY
BI-LIHC-CCLE-SNU_886-Tumor	7803	BILIARY
BI-LUSC-CCLE-BEN-Tumor	11579	LUNG
BI-LUSC-CCLE-CAL_12T-Tumor	8893	LUNG
BI-LUSC-CCLE-Calu_3-Tumor	8098	LUNG
BI-LUSC-CCLE-Calu_6-Tumor	8356	LUNG
BI-LUSC-CCLE-ChaGo_K_1-Tumor	8391	LUNG
BI-LUSC-CCLE-COR_L105-Tumor	9287	LUNG
BI-LUSC-CCLE-COR_L47-Tumor	13334	LUNG
BI-LUSC-CCLE-COR_L95-Tumor	13072	LUNG
BI-LUSC-CCLE-DM_3-Tumor	10571	LUNG
BI-LUSC-CCLE-DV_90-Tumor	9149	LUNG
BI-LUSC-CCLE-EBC_1-Tumor	8919	LUNG
BI-LUSC-CCLE-EKVX-Tumor	7708	LUNG
BI-LUSC-CCLE-EPLC_272H-Tumor	8716	LUNG
BI-LUSC-CCLE-HCC2935-Tumor	8886	LUNG
BI-LUSC-CCLE-HCC4006-Tumor	8604	LUNG
BI-LUSC-CCLE-HCC827-Tumor	8355	LUNG
BI-LUSC-CCLE-HCC_1171-Tumor	9660	LUNG
BI-LUSC-CCLE-HCC_1195-Tumor	11294	LUNG
BI-LUSC-CCLE-HCC_1359-Tumor	9206	LUNG
BI-LUSC-CCLE-HCC_1438-Tumor	10401	LUNG
BI-LUSC-CCLE-HCC_1588-Tumor	9268	LUNG
BI-LUSC-CCLE-HCC_1833-Tumor	13125	LUNG
BI-LUSC-CCLE-HCC_2108-Tumor	8596	LUNG
BI-LUSC-CCLE-HCC_2279-Tumor	11608	LUNG
BI-LUSC-CCLE-HCC_366-Tumor	8038	LUNG
BI-LUSC-CCLE-HCC_78-Tumor	15345	LUNG
BI-LUSC-CCLE-HCC_95-Tumor	8658	LUNG
BI-LUSC-CCLE-HLF_a-Tumor	8617	LUNG
BI-LUSC-CCLE-HOP_62-Tumor	7184	LUNG
BI-LUSC-CCLE-HOP_92-Tumor	9522	LUNG
BI-LUSC-CCLE-Hs_229_T-Tumor	7136	LUNG
BI-LUSC-CCLE-Hs_618_T-Tumor	7508	LUNG
BI-LUSC-CCLE-IST_MES2-Tumor	7637	LUNG
BI-LUSC-CCLE-JL_1-Tumor	11236	LUNG
BI-LUSC-CCLE-LC_1F-Tumor	8856	LUNG
BI-LUSC-CCLE-LCLC_103H-Tumor	7681	LUNG
