ccle	outliers	tissue
BI-LUSC-CCLE-LCLC_97TM1-Tumor	8717	LUNG
BI-LUSC-CCLE-LK_2-Tumor	8950	LUNG
BI-LUSC-CCLE-LOU_NH91-Tumor	7565	LUNG
BI-LUSC-CCLE-LU65-Tumor	8468	LUNG
BI-LUSC-CCLE-LU99-Tumor	10355	LUNG
BI-LUSC-CCLE-LUDLU_1-Tumor	8504	LUNG
BI-LUSC-CCLE-LXF_289-Tumor	13311	LUNG
BI-LUSC-CCLE-MPP_89-Tumor	11056	LUNG
BI-LUSC-CCLE-MSTO_211H-Tumor	8051	LUNG
BI-LUSC-CCLE-NCI_H1048-Tumor	9249	LUNG
BI-LUSC-CCLE-NCI_H1092-Tumor	13592	LUNG
BI-LUSC-CCLE-NCI_H1105-Tumor	15867	LUNG
BI-LUSC-CCLE-NCI_H1155-Tumor	9447	LUNG
BI-LUSC-CCLE-NCI_H1184-Tumor	12222	LUNG
BI-LUSC-CCLE-NCI_H1299-Tumor	8366	LUNG
BI-LUSC-CCLE-NCI_H1341-Tumor	8780	LUNG
BI-LUSC-CCLE-NCI_H1355-Tumor	8967	LUNG
BI-LUSC-CCLE-NCI_H1385-Tumor	32454	LUNG
BI-LUSC-CCLE-NCI_H1395-Tumor	10049	LUNG
BI-LUSC-CCLE-NCI_H1436-Tumor	11148	LUNG
BI-LUSC-CCLE-NCI_H1437-Tumor	13130	LUNG
BI-LUSC-CCLE-NCI_H146-Tumor	11630	LUNG
BI-LUSC-CCLE-NCI_H1563-Tumor	9873	LUNG
BI-LUSC-CCLE-NCI_H1573-Tumor	11407	LUNG
BI-LUSC-CCLE-NCI_H1618-Tumor	10774	LUNG
BI-LUSC-CCLE-NCI_H1623-Tumor	10690	LUNG
BI-LUSC-CCLE-NCI_H1648-Tumor	10401	LUNG
BI-LUSC-CCLE-NCI_H1650-Tumor	10316	LUNG
BI-LUSC-CCLE-NCI_H1651-Tumor	8813	LUNG
BI-LUSC-CCLE-NCI_H1666-Tumor	9819	LUNG
BI-LUSC-CCLE-NCI_H1693-Tumor	13742	LUNG
BI-LUSC-CCLE-NCI_H1694-Tumor	11644	LUNG
BI-LUSC-CCLE-NCI_H1703-Tumor	7735	LUNG
BI-LUSC-CCLE-NCI_H1734-Tumor	6543	LUNG
BI-LUSC-CCLE-NCI_H1755-Tumor	7314	LUNG
BI-LUSC-CCLE-NCI_H1781-Tumor	8167	LUNG
BI-LUSC-CCLE-NCI_H1792-Tumor	8553	LUNG
BI-LUSC-CCLE-NCI_H1793-Tumor	9192	LUNG
BI-LUSC-CCLE-NCI_H1838-Tumor	8844	LUNG
BI-LUSC-CCLE-NCI_H1869-Tumor	9786	LUNG
BI-LUSC-CCLE-NCI_H1876-Tumor	16209	LUNG
BI-LUSC-CCLE-NCI_H1915-Tumor	21972	LUNG
BI-LUSC-CCLE-NCI_H1930-Tumor	11199	LUNG
BI-LUSC-CCLE-NCI_H1944-Tumor	13800	LUNG
BI-LUSC-CCLE-NCI_H196-Tumor	8945	LUNG
BI-LUSC-CCLE-NCI_H1963-Tumor	10225	LUNG
BI-LUSC-CCLE-NCI_H1975-Tumor	8308	LUNG
BI-LUSC-CCLE-NCI_H2023-Tumor	6973	LUNG
BI-LUSC-CCLE-NCI_H2029-Tumor	10437	LUNG
BI-LUSC-CCLE-NCI_H2030-Tumor	9641	LUNG
BI-LUSC-CCLE-NCI_H2052-Tumor	9526	LUNG
BI-LUSC-CCLE-NCI_H2066-Tumor	11706	LUNG
BI-LUSC-CCLE-NCI_H2073-Tumor	9202	LUNG
BI-LUSC-CCLE-NCI_H2081-Tumor	13183	LUNG
BI-LUSC-CCLE-NCI_H2085-Tumor	9417	LUNG
BI-LUSC-CCLE-NCI_H2087-Tumor	7592	LUNG
BI-LUSC-CCLE-NCI_H209-Tumor	10165	LUNG
BI-LUSC-CCLE-NCI_H2106-Tumor	17179	LUNG
BI-LUSC-CCLE-NCI_H211-Tumor	9627	LUNG
BI-LUSC-CCLE-NCI_H2110-Tumor	7769	LUNG
BI-LUSC-CCLE-NCI_H2126-Tumor	12140	LUNG
BI-LUSC-CCLE-NCI_H2170-Tumor	9509	LUNG
BI-LUSC-CCLE-NCI_H2171-Tumor	11953	LUNG
BI-LUSC-CCLE-NCI_H2172-Tumor	8271	LUNG
BI-LUSC-CCLE-NCI_H2196-Tumor	12309	LUNG
BI-LUSC-CCLE-NCI_H2227-Tumor	12466	LUNG
BI-LUSC-CCLE-NCI_H2228-Tumor	8602	LUNG
BI-LUSC-CCLE-NCI_H2286-Tumor	8331	LUNG
BI-LUSC-CCLE-NCI_H2291-Tumor	9792	LUNG
BI-LUSC-CCLE-NCI_H23-Tumor	10816	LUNG
BI-LUSC-CCLE-NCI_H2347-Tumor	11315	LUNG
BI-LUSC-CCLE-NCI_H2405-Tumor	7776	LUNG
BI-LUSC-CCLE-NCI_H2444-Tumor	10013	LUNG
BI-LUSC-CCLE-NCI_H2452-Tumor	9878	LUNG
BI-LUSC-CCLE-NCI_H28-Tumor	9071	LUNG
BI-LUSC-CCLE-NCI_H292-Tumor	10701	LUNG
BI-LUSC-CCLE-NCI_H322-Tumor	8220	LUNG
BI-LUSC-CCLE-NCI_H3255-Tumor	9577	LUNG
BI-LUSC-CCLE-NCI_H358-Tumor	12300	LUNG
BI-LUSC-CCLE-NCI_H441-Tumor	12213	LUNG
BI-LUSC-CCLE-NCI_H510-Tumor	12466	LUNG
BI-LUSC-CCLE-NCI_H520-Tumor	10393	LUNG
BI-LUSC-CCLE-NCI_H522-Tumor	9739	LUNG
BI-LUSC-CCLE-NCI_H524-Tumor	12064	LUNG
BI-LUSC-CCLE-NCI_H526-Tumor	9633	LUNG
BI-LUSC-CCLE-NCI_H596-Tumor	8425	LUNG
BI-LUSC-CCLE-NCI_H647-Tumor	6746	LUNG
BI-LUSC-CCLE-NCI_H650-Tumor	11294	LUNG
BI-LUSC-CCLE-NCI_H661-Tumor	10651	LUNG
BI-LUSC-CCLE-NCI_H69-Tumor	11684	LUNG
BI-LUSC-CCLE-NCI_H727-Tumor	10050	LUNG
BI-LUSC-CCLE-NCI_H810-Tumor	11383	LUNG
BI-LUSC-CCLE-NCI_H82-Tumor	9870	LUNG
BI-LUSC-CCLE-NCI_H838-Tumor	15014	LUNG
BI-LUSC-CCLE-NCI_H854-Tumor	10890	LUNG
BI-LUSC-CCLE-PC_14-Tumor	8339	LUNG
BI-LUSC-CCLE-RERF_LC_Ad1-Tumor	9792	LUNG
BI-LUSC-CCLE-RERF_LC_Ad2-Tumor	7662	LUNG
BI-LUSC-CCLE-RERF_LC_AI-Tumor	7842	LUNG
BI-LUSC-CCLE-RERF_LC_KJ-Tumor	9630	LUNG
BI-LUSC-CCLE-RERF_LC_MS-Tumor	7641	LUNG
BI-LUSC-CCLE-RERF_LC_Sq1-Tumor	7833	LUNG
BI-LUSC-CCLE-RS_5-Tumor	10195	LUNG
BI-LUSC-CCLE-SBC_5-Tumor	8253	LUNG
BI-LUSC-CCLE-SCLC_21H-Tumor	25856	LUNG
BI-LUSC-CCLE-SHP_77-Tumor	11447	LUNG
BI-LUSC-CCLE-SK_LU_1-Tumor	8729	LUNG
BI-LUSC-CCLE-SK_MES_1-Tumor	8604	LUNG
BI-LUSC-CCLE-Sq_1-Tumor	10535	LUNG
BI-LUSC-CCLE-SW_1271-Tumor	8804	LUNG
BI-LUSC-CCLE-SW_1573-Tumor	13182	LUNG
BI-LUSC-CCLE-SW_900-Tumor	7585	LUNG
BI-LUSC-CCLE-T3M_10-Tumor	13618	LUNG
BI-OV-CCLE-59M-Tumor	7481	OVARY
BI-OV-CCLE-Caov_3-Tumor	8631	OVARY
BI-OV-CCLE-Caov_4-Tumor	13861	OVARY
BI-OV-CCLE-COV318-Tumor	8561	OVARY
BI-OV-CCLE-COV362-Tumor	8167	OVARY
BI-OV-CCLE-COV434-Tumor	7820	OVARY
BI-OV-CCLE-COV644-Tumor	10839	OVARY
BI-OV-CCLE-EFO_21-Tumor	14133	OVARY
BI-OV-CCLE-ES_2-Tumor	8813	OVARY
BI-OV-CCLE-FU_OV_1-Tumor	8496	OVARY
BI-OV-CCLE-Hey_A8-Tumor	8675	OVARY
BI-OV-CCLE-IGROV1-Tumor	9503	OVARY
BI-OV-CCLE-JHOC_5-Tumor	8668	OVARY
BI-OV-CCLE-JHOM_1-Tumor	9894	OVARY
BI-OV-CCLE-JHOM_2B-Tumor	13717	OVARY
BI-OV-CCLE-JHOS_4-Tumor	8182	OVARY
BI-OV-CCLE-KURAMOCHI-Tumor	11074	OVARY
BI-OV-CCLE-MCAS-Tumor	7088	OVARY
BI-OV-CCLE-NIH_OVCAR_3-Tumor	9553	OVARY
BI-OV-CCLE-OAW28-Tumor	8159	OVARY
BI-OV-CCLE-OAW42-Tumor	10331	OVARY
BI-OV-CCLE-ONCO_DG_1-Tumor	9998	OVARY
BI-OV-CCLE-OV56-Tumor	19286	OVARY
BI-OV-CCLE-OV7-Tumor	8729	OVARY
BI-OV-CCLE-OV_90-Tumor	9635	OVARY
BI-OV-CCLE-OVCAR_4-Tumor	7424	OVARY
BI-OV-CCLE-OVCAR_8-Tumor	7464	OVARY
BI-OV-CCLE-OVK18-Tumor	9246	OVARY
BI-OV-CCLE-OVMANA-Tumor	15026	OVARY
BI-OV-CCLE-OVSAHO-Tumor	10562	OVARY
BI-OV-CCLE-OVTOKO-Tumor	7778	OVARY
BI-OV-CCLE-RMG_I-Tumor	9099	OVARY
BI-OV-CCLE-RMUG_S-Tumor	7855	OVARY
BI-OV-CCLE-SK_OV_3-Tumor	7166	OVARY
BI-OV-CCLE-SNU_119-Tumor	9184	OVARY
BI-OV-CCLE-SNU_8-Tumor	6697	OVARY
BI-OV-CCLE-SNU_840-Tumor	9681	OVARY
BI-OV-CCLE-TOV_112D-Tumor	8483	OVARY
BI-OV-CCLE-TOV_21G-Tumor	9525	OVARY
BI-OV-CCLE-TYK_nu-Tumor	8432	OVARY
BI-PAAD-CCLE-AsPC_1-Tumor	8461	PANCREAS
BI-PAAD-CCLE-BxPC_3-Tumor	10718	PANCREAS
BI-PAAD-CCLE-Capan_1-Tumor	9014	PANCREAS
BI-PAAD-CCLE-Capan_2-Tumor	8190	PANCREAS
BI-PAAD-CCLE-CFPAC_1-Tumor	10173	PANCREAS
BI-PAAD-CCLE-HPAC-Tumor	19471	PANCREAS
BI-PAAD-CCLE-HPAF_II-Tumor	8121	PANCREAS
BI-PAAD-CCLE-Hs_766T-Tumor	8460	PANCREAS
BI-PAAD-CCLE-HUP_T3-Tumor	9521	PANCREAS
BI-PAAD-CCLE-KP4-Tumor	8918	PANCREAS
BI-PAAD-CCLE-KP_2-Tumor	9434	PANCREAS
BI-PAAD-CCLE-KP_3-Tumor	9294	PANCREAS
BI-PAAD-CCLE-L3_3-Tumor	9437	PANCREAS
BI-PAAD-CCLE-MIA_PaCa_2-Tumor	10121	PANCREAS
BI-PAAD-CCLE-PA_TU_8988S-Tumor	8941	PANCREAS
BI-PAAD-CCLE-Panc_02_03-Tumor	10503	PANCREAS
BI-PAAD-CCLE-Panc_02_13-Tumor	15558	PANCREAS
BI-PAAD-CCLE-Panc_03_27-Tumor	6870	PANCREAS
BI-PAAD-CCLE-Panc_04_03-Tumor	6552	PANCREAS
BI-PAAD-CCLE-Panc_05_04-Tumor	8359	PANCREAS
BI-PAAD-CCLE-Panc_08_13-Tumor	7505	PANCREAS
BI-PAAD-CCLE-PANC_1-Tumor	10769	PANCREAS
BI-PAAD-CCLE-Panc_10_05-Tumor	9166	PANCREAS
BI-PAAD-CCLE-PK_45H-Tumor	8270	PANCREAS
BI-PAAD-CCLE-PK_59-Tumor	12583	PANCREAS
BI-PAAD-CCLE-SNU_213-Tumor	6348	PANCREAS
BI-PAAD-CCLE-SNU_324-Tumor	8617	PANCREAS
BI-PAAD-CCLE-SNU_410-Tumor	8846	PANCREAS
BI-PAAD-CCLE-SU_86_86-Tumor	12771	PANCREAS
BI-PAAD-CCLE-SUIT_2-Tumor	11165	PANCREAS
BI-PAAD-CCLE-SW_1990-Tumor	10047	PANCREAS
BI-PAAD-CCLE-TCC_PAN2-Tumor	12990	PANCREAS
BI-PAAD-CCLE-YAPC-Tumor	11933	PANCREAS
BI-SARC-CCLE-A_204-Tumor	6974	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-A_673-Tumor	7944	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-CADO_ES1-Tumor	10161	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-CAL_78-Tumor	11025	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-G_292__clone_A141B1-Tumor	8016	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-GCT-Tumor	8212	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-HOS-Tumor	10768	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_706_T-Tumor	6072	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_729-Tumor	9939	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_737_T-Tumor	6485	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_819_T-Tumor	7200	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_821_T-Tumor	7884	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_822_T-Tumor	7504	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_863_T-Tumor	6540	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Hs_870_T-Tumor	6729	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-HT_1080-Tumor	7462	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-KYM_1-Tumor	7903	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-MES_SA-Tumor	9543	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-MG_63-Tumor	9561	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-MHH_ES_1-Tumor	12348	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-RD-Tumor	8785	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-RD_ES-Tumor	9530	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-RH_18-Tumor	9456	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-RH_30-Tumor	11200	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-RH_41-Tumor	9666	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-RKN-Tumor	8294	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-Saos_2-Tumor	9011	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-SJSA_1-Tumor	7627	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-SK_ES_1-Tumor	9549	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-SK_LMS_1-Tumor	6796	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-SK_UT_1-Tumor	10426	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-SW_1353-Tumor	12245	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-T1_73-Tumor	10779	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-TC_71-Tumor	8532	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-TE_125_T-Tumor	8018	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-TE_159_T-Tumor	8212	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-TE_441_T-Tumor	11749	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-TE_617_T-Tumor	8892	BONE_AND_SOFT_TISSUE
BI-SARC-CCLE-U_2_OS-Tumor	9254	BONE_AND_SOFT_TISSUE
BI-SKCM-CCLE-A101D-Tumor	6660	SKIN
BI-SKCM-CCLE-A2058-Tumor	6452	SKIN
BI-SKCM-CCLE-C32-Tumor	7963	SKIN
BI-SKCM-CCLE-CJM-Tumor	12981	SKIN
BI-SKCM-CCLE-COLO_679-Tumor	7610	SKIN
BI-SKCM-CCLE-COLO_783-Tumor	7189	SKIN
BI-SKCM-CCLE-COLO_792-Tumor	9047	SKIN
BI-SKCM-CCLE-COLO_800-Tumor	6549	SKIN
BI-SKCM-CCLE-COLO_829-Tumor	6830	SKIN
BI-SKCM-CCLE-HMCB-Tumor	8013	SKIN
BI-SKCM-CCLE-Hs_294T-Tumor	6549	SKIN
BI-SKCM-CCLE-Hs_600_T-Tumor	7529	SKIN
BI-SKCM-CCLE-Hs_688_A__T-Tumor	7421	SKIN
BI-SKCM-CCLE-Hs_695T-Tumor	8416	SKIN
BI-SKCM-CCLE-Hs_834_T-Tumor	7380	SKIN
BI-SKCM-CCLE-Hs_839_T-Tumor	6154	SKIN
BI-SKCM-CCLE-Hs_852_T-Tumor	8442	SKIN
BI-SKCM-CCLE-Hs_895_T-Tumor	8758	SKIN
BI-SKCM-CCLE-Hs_934_T-Tumor	6455	SKIN
BI-SKCM-CCLE-Hs_939_T-Tumor	5759	SKIN
BI-SKCM-CCLE-Hs_940_T-Tumor	7042	SKIN
BI-SKCM-CCLE-Hs_944_T-Tumor	8027	SKIN
BI-SKCM-CCLE-HT_144-Tumor	5452	SKIN
BI-SKCM-CCLE-IGR_1-Tumor	10857	SKIN
BI-SKCM-CCLE-K029AX-Tumor	6606	SKIN
BI-SKCM-CCLE-Malme_3M-Tumor	6634	SKIN
BI-SKCM-CCLE-MEL_HO-Tumor	6906	SKIN
BI-SKCM-CCLE-MEL_JUSO-Tumor	7479	SKIN
BI-SKCM-CCLE-MeWo-Tumor	8669	SKIN
BI-SKCM-CCLE-RPMI_7951-Tumor	9093	SKIN
BI-SKCM-CCLE-SH_4-Tumor	8964	SKIN
BI-SKCM-CCLE-SK_MEL_1-Tumor	10120	SKIN
BI-SKCM-CCLE-SK_MEL_24-Tumor	8507	SKIN
BI-SKCM-CCLE-SK_MEL_28-Tumor	6548	SKIN
BI-SKCM-CCLE-SK_MEL_3-Tumor	8039	SKIN
BI-SKCM-CCLE-SK_MEL_30-Tumor	7160	SKIN
BI-SKCM-CCLE-SK_MEL_31-Tumor	7274	SKIN
BI-SKCM-CCLE-UACC_257-Tumor	8882	SKIN
BI-SKCM-CCLE-UACC_62-Tumor	11591	SKIN
BI-SKCM-CCLE-WM1799-Tumor	6617	SKIN
BI-SKCM-CCLE-WM983B-Tumor	12792	SKIN
BI-SKCM-CCLE-WM_115-Tumor	9312	SKIN
BI-SKCM-CCLE-WM_266_4-Tumor	10200	SKIN
BI-SKCM-CCLE-WM_793-Tumor	10391	SKIN
BI-SKCM-CCLE-WM_88-Tumor	11482	SKIN
BI-STAD-CCLE-ECC10-Tumor	11852	STOMACH
BI-STAD-CCLE-ECC12-Tumor	9864	STOMACH
BI-STAD-CCLE-HuG1_N-Tumor	7889	STOMACH
BI-STAD-CCLE-HuTu_80-Tumor	8483	STOMACH
BI-STAD-CCLE-LMSU-Tumor	8725	STOMACH
BI-STAD-CCLE-MKN1-Tumor	7906	STOMACH
BI-STAD-CCLE-MKN7-Tumor	8215	STOMACH
BI-STAD-CCLE-MKN74-Tumor	12719	STOMACH
BI-STAD-CCLE-MKN_45-Tumor	8146	STOMACH
BI-STAD-CCLE-NCC_StC_K140-Tumor	9914	STOMACH
BI-STAD-CCLE-NCI_N87-Tumor	9913	STOMACH
BI-STAD-CCLE-NUGC_2-Tumor	12069	STOMACH
BI-STAD-CCLE-NUGC_3-Tumor	8463	STOMACH
BI-STAD-CCLE-OCUM_1-Tumor	8171	STOMACH
BI-STAD-CCLE-RERF_GC_1B-Tumor	9150	STOMACH
BI-STAD-CCLE-SNU_216-Tumor	6868	STOMACH
BI-STAD-CCLE-SNU_5-Tumor	7638	STOMACH
BI-STAD-CCLE-SNU_520-Tumor	9865	STOMACH
BI-STAD-CCLE-SNU_601-Tumor	8480	STOMACH
BI-STAD-CCLE-SNU_620-Tumor	7049	STOMACH
BI-STAD-CCLE-SNU_668-Tumor	9365	STOMACH
BI-STAD-CCLE-SNU_719-Tumor	12191	STOMACH
BI-STAD-CCLE-TGBC11TKB-Tumor	13783	STOMACH
BI-THCA-CCLE-8305C-Tumor	6607	THYROID
BI-THCA-CCLE-8505C-Tumor	6879	THYROID
BI-THCA-CCLE-B_CPAP-Tumor	9887	THYROID
BI-THCA-CCLE-BHT_101-Tumor	10061	THYROID
BI-THCA-CCLE-FTC_133-Tumor	9936	THYROID
BI-THCA-CCLE-FTC_238-Tumor	7762	THYROID
BI-THCA-CCLE-ML_1-Tumor	7568	THYROID
BI-THCA-CCLE-S_117-Tumor	7494	THYROID
BI-THCA-CCLE-SW579-Tumor	6639	THYROID
BI-THCA-CCLE-TT-Tumor	16060	THYROID
BI-THCA-CCLE-TT2609_C02-Tumor	11364	THYROID
